05/13/2025 06:44:17 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:   2%|▏         | 15/994 [00:09<10:28,  1.56it/s][A

Iteration:   2%|▏         | 16/994 [00:10<11:01,  1.48it/s][A

Iteration:   2%|▏         | 17/994 [00:11<10:55,  1.49it/s][A

Iteration:   2%|▏         | 18/994 [00:12<11:16,  1.44it/s][A

Iteration:   2%|▏         | 19/994 [00:12<10:59,  1.48it/s][A

Iteration:   2%|▏         | 20/994 [00:13<11:19,  1.43it/s][A

Iteration:   2%|▏         | 21/994 [00:14<11:03,  1.47it/s][A

Iteration:   2%|▏         | 22/994 [00:14<11:21,  1.43it/s][A

Iteration:   2%|▏         | 23/994 [00:15<11:05,  1.46it/s][A

Iteration:   2%|▏         | 24/994 [00:16<11:23,  1.42it/s][A

Iteration:   3%|▎         | 25/994 [00:16<10:55,  1.48it/s][A

Iteration:   3%|▎         | 26/994 [00:17<11:15,  1.43it/s][A

Iteration:   3%|▎         | 27/994 [00:18<10:47,  1.49it/s][A

Iteration:   3%|▎         | 28/994 [00:18<11:10,  1.44it/s][A

Iteration:   3%|▎         | 29/994 [00:19<10:59,  1.46it/s][A

Iteration:   3%|▎         | 30/994 [00:20<11:20,  1.42it/s][A

Iteration:   3%|▎         | 31/994 [00:20<11:03,  1.45it/s][A

Iteration:   3%|▎         | 32/994 [00:21<10:50,  1.48it/s][A

Iteration:   3%|▎         | 33/994 [00:22<10:41,  1.50it/s][A

Iteration:   3%|▎         | 34/994 [00:22<09:58,  1.61it/s][A

Iteration:   4%|▎         | 35/994 [00:23<10:04,  1.59it/s][A

Iteration:   4%|▎         | 36/994 [00:24<10:37,  1.50it/s][A

Iteration:   4%|▎         | 37/994 [00:24<10:32,  1.51it/s][A

Iteration:   4%|▍         | 38/994 [00:25<10:45,  1.48it/s][A

Iteration:   4%|▍         | 39/994 [00:26<10:09,  1.57it/s][A

Iteration:   4%|▍         | 40/994 [00:26<10:39,  1.49it/s][A

Iteration:   4%|▍         | 41/994 [00:27<10:34,  1.50it/s][A

Iteration:   4%|▍         | 42/994 [00:28<10:56,  1.45it/s][A

Iteration:   4%|▍         | 43/994 [00:28<10:44,  1.47it/s][A

Iteration:   4%|▍         | 44/994 [00:29<11:04,  1.43it/s][A

Iteration:   5%|▍         | 45/994 [00:30<10:48,  1.46it/s][A

Iteration:   5%|▍         | 46/994 [00:31<11:05,  1.43it/s][A

Iteration:   5%|▍         | 47/994 [00:31<10:49,  1.46it/s][A

Iteration:   5%|▍         | 48/994 [00:32<11:06,  1.42it/s][A

Iteration:   5%|▍         | 49/994 [00:33<10:53,  1.45it/s][A

Iteration:   5%|▌         | 50/994 [00:33<11:09,  1.41it/s][A

Iteration:   5%|▌         | 51/994 [00:34<10:52,  1.45it/s][A

Iteration:   5%|▌         | 52/994 [00:35<11:12,  1.40it/s][A

Iteration:   5%|▌         | 53/994 [00:35<10:52,  1.44it/s][A

Iteration:   5%|▌         | 54/994 [00:36<11:09,  1.40it/s][A

Iteration:   6%|▌         | 55/994 [00:37<10:54,  1.43it/s][A

Iteration:   6%|▌         | 56/994 [00:38<11:11,  1.40it/s][A

Iteration:   6%|▌         | 57/994 [00:38<10:52,  1.44it/s][A

Iteration:   6%|▌         | 58/994 [00:39<10:24,  1.50it/s][A

Iteration:   6%|▌         | 59/994 [00:39<10:03,  1.55it/s][A

Iteration:   6%|▌         | 60/994 [00:40<10:32,  1.48it/s][A

Iteration:   6%|▌         | 61/994 [00:41<10:24,  1.49it/s][A

Iteration:   6%|▌         | 62/994 [00:41<09:52,  1.57it/s][A

Iteration:   6%|▋         | 63/994 [00:42<08:52,  1.75it/s][A

Iteration:   6%|▋         | 64/994 [00:43<09:42,  1.60it/s][A

Iteration:   7%|▋         | 65/994 [00:43<09:32,  1.62it/s][A

Iteration:   7%|▋         | 66/994 [00:44<09:53,  1.56it/s][A

Iteration:   7%|▋         | 67/994 [00:45<09:57,  1.55it/s][A

Iteration:   7%|▋         | 68/994 [00:45<09:28,  1.63it/s][A

Iteration:   7%|▋         | 69/994 [00:46<09:21,  1.65it/s][A

Iteration:   7%|▋         | 70/994 [00:46<10:01,  1.54it/s][A

Iteration:   7%|▋         | 71/994 [00:47<09:46,  1.57it/s][A

Iteration:   7%|▋         | 72/994 [00:48<10:22,  1.48it/s][A

Iteration:   7%|▋         | 73/994 [00:48<10:14,  1.50it/s][A

Iteration:   7%|▋         | 74/994 [00:49<10:13,  1.50it/s][A

Iteration:   8%|▊         | 75/994 [00:50<09:54,  1.55it/s][A

Iteration:   8%|▊         | 76/994 [00:50<10:22,  1.48it/s][A

Iteration:   8%|▊         | 77/994 [00:51<09:04,  1.68it/s][A

Iteration:   8%|▊         | 78/994 [00:52<09:26,  1.62it/s][A

Iteration:   8%|▊         | 79/994 [00:52<09:35,  1.59it/s][A

Iteration:   8%|▊         | 80/994 [00:53<09:44,  1.56it/s][A

Iteration:   8%|▊         | 81/994 [00:53<09:47,  1.55it/s][A

Iteration:   8%|▊         | 82/994 [00:54<10:03,  1.51it/s][A

Iteration:   8%|▊         | 83/994 [00:55<09:21,  1.62it/s][A

Iteration:   8%|▊         | 84/994 [00:55<09:57,  1.52it/s][A

Iteration:   9%|▊         | 85/994 [00:56<09:25,  1.61it/s][A

Iteration:   9%|▊         | 86/994 [00:57<09:59,  1.51it/s][A

Iteration:   9%|▉         | 87/994 [00:57<09:59,  1.51it/s][A

Iteration:   9%|▉         | 88/994 [00:58<10:27,  1.44it/s][A

Iteration:   9%|▉         | 89/994 [00:59<10:07,  1.49it/s][A

Iteration:   9%|▉         | 90/994 [00:59<09:26,  1.59it/s][A

Iteration:   9%|▉         | 91/994 [01:00<09:19,  1.61it/s][A

Iteration:   9%|▉         | 92/994 [01:01<09:30,  1.58it/s][A

Iteration:   9%|▉         | 93/994 [01:01<09:34,  1.57it/s][A

Iteration:   9%|▉         | 94/994 [01:02<09:49,  1.53it/s][A

Iteration:  10%|▉         | 95/994 [01:03<09:41,  1.55it/s][A

Iteration:  10%|▉         | 96/994 [01:03<10:07,  1.48it/s][A

Iteration:  10%|▉         | 97/994 [01:04<09:59,  1.50it/s][A

Iteration:  10%|▉         | 98/994 [01:05<10:21,  1.44it/s][A

Iteration:  10%|▉         | 99/994 [01:05<10:10,  1.47it/s][A

Iteration:  10%|█         | 100/994 [01:06<10:28,  1.42it/s][A

Iteration:  10%|█         | 101/994 [01:07<10:14,  1.45it/s][A

Iteration:  10%|█         | 102/994 [01:08<10:37,  1.40it/s][A

Iteration:  10%|█         | 103/994 [01:08<10:21,  1.43it/s][A

Iteration:  10%|█         | 104/994 [01:09<10:32,  1.41it/s][A

Iteration:  11%|█         | 105/994 [01:10<10:16,  1.44it/s][A

Iteration:  11%|█         | 106/994 [01:10<10:31,  1.41it/s][A

Iteration:  11%|█         | 107/994 [01:11<10:15,  1.44it/s][A

Iteration:  11%|█         | 108/994 [01:12<10:22,  1.42it/s][A

Iteration:  11%|█         | 109/994 [01:12<09:57,  1.48it/s][A

Iteration:  11%|█         | 110/994 [01:13<09:45,  1.51it/s][A

Iteration:  11%|█         | 111/994 [01:14<09:41,  1.52it/s][A

Iteration:  11%|█▏        | 112/994 [01:14<10:04,  1.46it/s][A

Iteration:  11%|█▏        | 113/994 [01:15<09:56,  1.48it/s][A

Iteration:  11%|█▏        | 114/994 [01:16<10:15,  1.43it/s][A

Iteration:  12%|█▏        | 115/994 [01:16<10:02,  1.46it/s][A

Iteration:  12%|█▏        | 116/994 [01:17<10:21,  1.41it/s][A

Iteration:  12%|█▏        | 117/994 [01:18<09:39,  1.51it/s][A

Iteration:  12%|█▏        | 118/994 [01:18<10:02,  1.45it/s][A

Iteration:  12%|█▏        | 119/994 [01:19<08:45,  1.67it/s][A

Iteration:  12%|█▏        | 120/994 [01:20<09:24,  1.55it/s][A

Iteration:  12%|█▏        | 121/994 [01:20<09:27,  1.54it/s][A

Iteration:  12%|█▏        | 122/994 [01:21<09:52,  1.47it/s][A

Iteration:  12%|█▏        | 123/994 [01:22<09:46,  1.49it/s][A

Iteration:  12%|█▏        | 124/994 [01:22<10:05,  1.44it/s][A

Iteration:  13%|█▎        | 125/994 [01:23<09:35,  1.51it/s][A

Iteration:  13%|█▎        | 126/994 [01:24<09:05,  1.59it/s][A

Iteration:  13%|█▎        | 127/994 [01:24<08:50,  1.64it/s][A

Iteration:  13%|█▎        | 128/994 [01:25<09:25,  1.53it/s][A

Iteration:  13%|█▎        | 129/994 [01:26<09:12,  1.56it/s][A

Iteration:  13%|█▎        | 130/994 [01:26<09:10,  1.57it/s][A

Iteration:  13%|█▎        | 131/994 [01:27<09:14,  1.56it/s][A

Iteration:  13%|█▎        | 132/994 [01:28<09:44,  1.48it/s][A

Iteration:  13%|█▎        | 133/994 [01:28<09:40,  1.48it/s][A

Iteration:  13%|█▎        | 134/994 [01:29<10:04,  1.42it/s][A

Iteration:  14%|█▎        | 135/994 [01:30<09:54,  1.45it/s][A

Iteration:  14%|█▎        | 136/994 [01:30<10:11,  1.40it/s][A

Iteration:  14%|█▍        | 137/994 [01:31<09:57,  1.43it/s][A

Iteration:  14%|█▍        | 138/994 [01:32<10:10,  1.40it/s][A

Iteration:  14%|█▍        | 139/994 [01:32<09:55,  1.44it/s][A

Iteration:  14%|█▍        | 140/994 [01:33<09:46,  1.46it/s][A

Iteration:  14%|█▍        | 141/994 [01:34<09:36,  1.48it/s][A

Iteration:  14%|█▍        | 142/994 [01:35<09:41,  1.46it/s][A

Iteration:  14%|█▍        | 143/994 [01:35<09:33,  1.48it/s][A

Iteration:  14%|█▍        | 144/994 [01:36<09:52,  1.43it/s][A

Iteration:  15%|█▍        | 145/994 [01:37<09:41,  1.46it/s][A

Iteration:  15%|█▍        | 146/994 [01:37<09:23,  1.50it/s][A

Iteration:  15%|█▍        | 147/994 [01:38<08:31,  1.66it/s][A

Iteration:  15%|█▍        | 148/994 [01:38<09:09,  1.54it/s][A

Iteration:  15%|█▍        | 149/994 [01:39<09:12,  1.53it/s][A

Iteration:  15%|█▌        | 150/994 [01:40<09:11,  1.53it/s][A

Iteration:  15%|█▌        | 151/994 [01:40<08:33,  1.64it/s][A

Iteration:  15%|█▌        | 152/994 [01:41<09:08,  1.53it/s][A

Iteration:  15%|█▌        | 153/994 [01:42<08:35,  1.63it/s][A

Iteration:  15%|█▌        | 154/994 [01:42<09:16,  1.51it/s][A

Iteration:  16%|█▌        | 155/994 [01:43<09:11,  1.52it/s][A

Iteration:  16%|█▌        | 156/994 [01:44<09:02,  1.55it/s][A

Iteration:  16%|█▌        | 157/994 [01:44<08:48,  1.58it/s][A

Iteration:  16%|█▌        | 158/994 [01:45<08:30,  1.64it/s][A

Iteration:  16%|█▌        | 159/994 [01:45<08:40,  1.61it/s][A

Iteration:  16%|█▌        | 160/994 [01:46<09:11,  1.51it/s][A

Iteration:  16%|█▌        | 161/994 [01:47<08:58,  1.55it/s][A

Iteration:  16%|█▋        | 162/994 [01:47<08:38,  1.61it/s][A

Iteration:  16%|█▋        | 163/994 [01:48<08:46,  1.58it/s][A

Iteration:  16%|█▋        | 164/994 [01:49<08:48,  1.57it/s][A

Iteration:  17%|█▋        | 165/994 [01:49<08:53,  1.55it/s][A

Iteration:  17%|█▋        | 166/994 [01:50<09:19,  1.48it/s][A

Iteration:  17%|█▋        | 167/994 [01:51<09:13,  1.50it/s][A

Iteration:  17%|█▋        | 168/994 [01:51<09:13,  1.49it/s][A

Iteration:  17%|█▋        | 169/994 [01:52<09:10,  1.50it/s][A

Iteration:  17%|█▋        | 170/994 [01:53<09:31,  1.44it/s][A

Iteration:  17%|█▋        | 171/994 [01:53<09:01,  1.52it/s][A

Iteration:  17%|█▋        | 172/994 [01:54<09:23,  1.46it/s][A

Iteration:  17%|█▋        | 173/994 [01:55<09:04,  1.51it/s][A

Iteration:  18%|█▊        | 174/994 [01:55<09:17,  1.47it/s][A

Iteration:  18%|█▊        | 175/994 [01:56<08:24,  1.62it/s][A

Iteration:  18%|█▊        | 176/994 [01:57<08:59,  1.52it/s][A

Iteration:  18%|█▊        | 177/994 [01:57<09:01,  1.51it/s][A

Iteration:  18%|█▊        | 178/994 [01:58<09:25,  1.44it/s][A

Iteration:  18%|█▊        | 179/994 [01:59<09:14,  1.47it/s][A

Iteration:  18%|█▊        | 180/994 [01:59<09:17,  1.46it/s][A

Iteration:  18%|█▊        | 181/994 [02:00<09:09,  1.48it/s][A

Iteration:  18%|█▊        | 182/994 [02:01<09:29,  1.43it/s][A

Iteration:  18%|█▊        | 183/994 [02:01<08:41,  1.55it/s][A

Iteration:  19%|█▊        | 184/994 [02:02<08:46,  1.54it/s][A

Iteration:  19%|█▊        | 185/994 [02:02<07:50,  1.72it/s][A

Iteration:  19%|█▊        | 186/994 [02:03<08:31,  1.58it/s][A

Iteration:  19%|█▉        | 187/994 [02:04<08:35,  1.57it/s][A

Iteration:  19%|█▉        | 188/994 [02:05<09:01,  1.49it/s][A

Iteration:  19%|█▉        | 189/994 [02:05<08:48,  1.52it/s][A

Iteration:  19%|█▉        | 190/994 [02:06<08:47,  1.52it/s][A

Iteration:  19%|█▉        | 191/994 [02:06<08:37,  1.55it/s][A

Iteration:  19%|█▉        | 192/994 [02:07<09:02,  1.48it/s][A

Iteration:  19%|█▉        | 193/994 [02:08<08:54,  1.50it/s][A

Iteration:  20%|█▉        | 194/994 [02:09<09:04,  1.47it/s][A

Iteration:  20%|█▉        | 195/994 [02:09<08:57,  1.49it/s][A

Iteration:  20%|█▉        | 196/994 [02:10<09:15,  1.44it/s][A

Iteration:  20%|█▉        | 197/994 [02:11<08:55,  1.49it/s][A

Iteration:  20%|█▉        | 198/994 [02:11<08:23,  1.58it/s][A

Iteration:  20%|██        | 199/994 [02:12<08:28,  1.56it/s][A

Iteration:  20%|██        | 200/994 [02:13<08:54,  1.48it/s][A

Iteration:  20%|██        | 201/994 [02:13<08:50,  1.49it/s][A

Iteration:  20%|██        | 202/994 [02:14<09:11,  1.44it/s][A

Iteration:  20%|██        | 203/994 [02:15<08:40,  1.52it/s][A

Iteration:  21%|██        | 204/994 [02:15<09:08,  1.44it/s][A

Iteration:  21%|██        | 205/994 [02:16<08:27,  1.56it/s][A

Iteration:  21%|██        | 206/994 [02:17<08:52,  1.48it/s][A

Iteration:  21%|██        | 207/994 [02:17<08:27,  1.55it/s][A

Iteration:  21%|██        | 208/994 [02:18<08:52,  1.48it/s][A

Iteration:  21%|██        | 209/994 [02:19<08:48,  1.49it/s][A

Iteration:  21%|██        | 210/994 [02:19<09:07,  1.43it/s][A

Iteration:  21%|██        | 211/994 [02:20<08:56,  1.46it/s][A

Iteration:  21%|██▏       | 212/994 [02:21<09:12,  1.42it/s][A

Iteration:  21%|██▏       | 213/994 [02:21<09:00,  1.45it/s][A

Iteration:  22%|██▏       | 214/994 [02:22<09:14,  1.41it/s][A

Iteration:  22%|██▏       | 215/994 [02:23<08:35,  1.51it/s][A

Iteration:  22%|██▏       | 216/994 [02:23<08:34,  1.51it/s][A

Iteration:  22%|██▏       | 217/994 [02:24<08:32,  1.52it/s][A

Iteration:  22%|██▏       | 218/994 [02:25<08:54,  1.45it/s][A

Iteration:  22%|██▏       | 219/994 [02:25<08:35,  1.50it/s][A

Iteration:  22%|██▏       | 220/994 [02:26<08:55,  1.44it/s][A

Iteration:  22%|██▏       | 221/994 [02:27<08:49,  1.46it/s][A

Iteration:  22%|██▏       | 222/994 [02:28<08:50,  1.46it/s][A

Iteration:  22%|██▏       | 223/994 [02:28<08:29,  1.51it/s][A

Iteration:  23%|██▎       | 224/994 [02:29<08:52,  1.45it/s][A

Iteration:  23%|██▎       | 225/994 [02:30<08:46,  1.46it/s][A

Iteration:  23%|██▎       | 226/994 [02:30<08:30,  1.50it/s][A

Iteration:  23%|██▎       | 227/994 [02:31<08:27,  1.51it/s][A

Iteration:  23%|██▎       | 228/994 [02:32<08:46,  1.45it/s][A

Iteration:  23%|██▎       | 229/994 [02:32<08:38,  1.47it/s][A

Iteration:  23%|██▎       | 230/994 [02:33<08:52,  1.43it/s][A

Iteration:  23%|██▎       | 231/994 [02:33<07:56,  1.60it/s][A

Iteration:  23%|██▎       | 232/994 [02:34<08:24,  1.51it/s][A

Iteration:  23%|██▎       | 233/994 [02:35<08:21,  1.52it/s][A

Iteration:  24%|██▎       | 234/994 [02:35<08:26,  1.50it/s][A

Iteration:  24%|██▎       | 235/994 [02:36<08:04,  1.57it/s][A

Iteration:  24%|██▎       | 236/994 [02:37<08:22,  1.51it/s][A

Iteration:  24%|██▍       | 237/994 [02:37<08:20,  1.51it/s][A

Iteration:  24%|██▍       | 238/994 [02:38<08:09,  1.55it/s][A

Iteration:  24%|██▍       | 239/994 [02:39<08:14,  1.53it/s][A

Iteration:  24%|██▍       | 240/994 [02:39<08:39,  1.45it/s][A

Iteration:  24%|██▍       | 241/994 [02:40<08:31,  1.47it/s][A

Iteration:  24%|██▍       | 242/994 [02:41<08:46,  1.43it/s][A

Iteration:  24%|██▍       | 243/994 [02:41<08:10,  1.53it/s][A

Iteration:  25%|██▍       | 244/994 [02:42<08:22,  1.49it/s][A

Iteration:  25%|██▍       | 245/994 [02:43<07:37,  1.64it/s][A

Iteration:  25%|██▍       | 246/994 [02:43<08:08,  1.53it/s][A

Iteration:  25%|██▍       | 247/994 [02:44<07:40,  1.62it/s][A

Iteration:  25%|██▍       | 248/994 [02:45<08:09,  1.52it/s][A

Iteration:  25%|██▌       | 249/994 [02:45<07:35,  1.64it/s][A

Iteration:  25%|██▌       | 250/994 [02:46<07:38,  1.62it/s][A

Iteration:  25%|██▌       | 251/994 [02:46<07:30,  1.65it/s][A

Iteration:  25%|██▌       | 252/994 [02:47<07:42,  1.61it/s][A

Iteration:  25%|██▌       | 253/994 [02:48<07:48,  1.58it/s][A

Iteration:  26%|██▌       | 254/994 [02:48<08:13,  1.50it/s][A

Iteration:  26%|██▌       | 255/994 [02:49<07:51,  1.57it/s][A
